invoice_number,so_number,customer_id,invoice_date,due_date,invoice_amount,gst_18pct,total_with_gst,payment_status,paid_date,days_to_pay,accounting_doc
INV-9000403,SO-4500455,C010,2024-06-20,2024-07-05,1168040.0,210247.2,1378287.2,Paid On Time,2024-06-22,2.0,ACC9000403
INV-9000404,SO-4500456,C018,2025-02-28,2025-03-30,1362860.0,245314.8,1608174.8,Paid On Time,2025-03-01,-1.0,ACC9000404
INV-9000405,SO-4500457,C009,2024-11-25,2024-12-25,593000.0,106740.0,699740.0,Paid On Time,2024-11-26,-4.0,ACC9000405
INV-9000406,SO-4500458,C005,2025-03-23,2025-04-22,3129756.0,563356.08,3693112.08,Paid On Time,2025-04-17,25.0,ACC9000406
INV-9000407,SO-4500459,C015,2025-02-01,2025-03-03,646000.0,116280.0,762280.0,Overdue,,,ACC9000407
INV-9000408,SO-4500460,C012,2024-07-21,2024-08-20,2350420.0,423075.6,2773495.6,Paid On Time,2024-07-22,-5.0,ACC9000408
INV-9000409,SO-4500461,C007,2024-11-16,2024-12-31,3074400.0,553392.0,3627792.0,Paid On Time,2024-12-15,29.0,ACC9000409
INV-9000410,SO-4500462,C016,2024-09-30,2024-11-14,946500.0,170370.0,1116870.0,Paid On Time,2024-10-01,0.0,ACC9000410
INV-9000411,SO-4500463,C014,2024-08-07,2024-08-22,1145525.0,206194.5,1351719.5,Paid On Time,2024-08-15,8.0,ACC9000411
INV-9000412,SO-4500464,C017,2024-10-15,2024-10-30,1191300.0,214434.0,1405734.0,Overdue,,,ACC9000412
INV-9000413,SO-4500465,C013,2025-01-16,2025-02-15,93100.0,16758.0,109858.0,Paid On Time,2025-02-11,26.0,ACC9000413
INV-9000414,SO-4500466,C011,2024-12-24,2025-01-23,2247685.0,404583.3,2652268.3,Overdue,,,ACC9000414
INV-9000415,SO-4500467,C019,2025-01-18,2025-02-17,1423140.0,256165.2,1679305.2,Overdue,,,ACC9000415
INV-9000416,SO-4500468,C013,2024-04-18,2024-05-18,1680680.0,302522.4,1983202.4,Paid On Time,2024-05-04,16.0,ACC9000416
INV-9000417,SO-4500469,C010,2024-05-02,2024-05-17,249660.0,44938.8,294598.8,Overdue,,,ACC9000417
INV-9000418,SO-4500470,C017,2024-01-25,2024-02-09,1239770.0,223158.6,1462928.6,Paid On Time,2024-02-04,10.0,ACC9000418
INV-9000419,SO-4500471,C004,2024-01-15,2024-02-14,11970.0,2154.6,14124.6,Overdue,,,ACC9000419
INV-9000420,SO-4500472,C015,2025-04-13,2025-05-13,1874270.0,337368.6,2211638.6,Paid On Time,2025-05-02,19.0,ACC9000420
INV-9000421,SO-4500473,C006,2024-05-27,2024-06-11,1974585.0,355425.3,2330010.3,Overdue,,,ACC9000421
INV-9000422,SO-4500474,C020,2024-07-04,2024-07-19,25760.0,4636.8,30396.8,Paid On Time,2024-07-05,1.0,ACC9000422
INV-9000423,SO-4500475,C002,2024-03-02,2024-04-01,53508.0,9631.44,63139.44,Paid On Time,2024-03-26,24.0,ACC9000423
INV-9000424,SO-4500476,C020,2024-11-12,2024-11-27,1097480.0,197546.4,1295026.4,Paid On Time,2024-11-15,3.0,ACC9000424
INV-9000425,SO-4500477,C004,2024-08-28,2024-09-27,1435190.0,258334.2,1693524.2,Overdue,,,ACC9000425
INV-9000426,SO-4500478,C016,2024-01-24,2024-03-09,139840.0,25171.2,165011.2,Paid On Time,2024-02-23,30.0,ACC9000426
INV-9000427,SO-4500479,C006,2024-06-03,2024-06-18,2844740.0,512053.2,3356793.2,Overdue,,,ACC9000427
INV-9000428,SO-4500480,C008,2024-11-27,2024-12-27,261600.0,47088.0,308688.0,Overdue,,,ACC9000428
INV-9000429,SO-4500483,C013,2024-06-30,2024-07-30,466480.0,83966.4,550446.4,Paid On Time,2024-07-27,27.0,ACC9000429
INV-9000430,SO-4500484,C019,2025-02-03,2025-03-05,128800.0,23184.0,151984.0,Overdue,,,ACC9000430
INV-9000431,SO-4500485,C018,2024-06-08,2024-07-08,1597625.0,287572.5,1885197.5,Paid On Time,2024-06-09,-5.0,ACC9000431
INV-9000432,SO-4500486,C005,2025-03-24,2025-04-23,538910.0,97003.8,635913.8,Paid On Time,2025-03-25,-4.0,ACC9000432
INV-9000433,SO-4500487,C014,2025-01-06,2025-01-21,341852.0,61533.36,403385.36,Paid On Time,2025-01-07,-3.0,ACC9000433
INV-9000434,SO-4500488,C007,2024-10-23,2024-12-07,102480.0,18446.4,120926.4,Overdue,,,ACC9000434
INV-9000435,SO-4500489,C016,2024-12-12,2025-01-26,1391040.0,250387.2,1641427.2,Overdue,,,ACC9000435
INV-9000436,SO-4500490,C020,2024-04-15,2024-04-30,313700.0,56466.0,370166.0,Paid On Time,2024-04-16,0.0,ACC9000436
INV-9000437,SO-4500491,C017,2024-05-29,2024-06-13,1321235.0,237822.3,1559057.3,Overdue,,,ACC9000437
INV-9000438,SO-4500493,C018,2025-02-26,2025-03-28,2671920.0,480945.6,3152865.6,Overdue,,,ACC9000438
INV-9000439,SO-4500495,C020,2024-01-22,2024-02-06,476000.0,85680.0,561680.0,Overdue,,,ACC9000439
INV-9000440,SO-4500496,C009,2024-05-20,2024-06-19,433080.0,77954.4,511034.4,Overdue,,,ACC9000440
INV-9000441,SO-4500497,C012,2025-02-27,2025-03-29,1038000.0,186840.0,1224840.0,Overdue,,,ACC9000441
INV-9000442,SO-4500499,C007,2024-10-31,2024-12-15,2203000.0,396540.0,2599540.0,Overdue,,,ACC9000442
INV-9000443,SO-4500501,C004,2024-10-06,2024-11-05,345300.0,62154.0,407454.0,Paid On Time,2024-10-09,3.0,ACC9000443
INV-9000444,SO-4500502,C007,2024-10-07,2024-11-21,33000.0,5940.0,38940.0,Paid On Time,2024-10-13,6.0,ACC9000444
INV-9000445,SO-4500503,C014,2024-03-02,2024-03-17,673500.0,121230.0,794730.0,Overdue,,,ACC9000445
INV-9000446,SO-4500504,C020,2024-12-06,2024-12-21,1332800.0,239904.0,1572704.0,Paid On Time,2024-12-11,5.0,ACC9000446
INV-9000447,SO-4500505,C013,2024-12-16,2025-01-15,2241150.0,403407.0,2644557.0,Paid On Time,2024-12-18,2.0,ACC9000447
INV-9000448,SO-4500506,C002,2024-07-28,2024-08-27,194040.0,34927.2,228967.2,Overdue,,,ACC9000448
INV-9000449,SO-4500507,C015,2024-02-15,2024-03-16,93744.0,16873.92,110617.92,Paid On Time,2024-02-25,10.0,ACC9000449
INV-9000450,SO-4500508,C018,2025-02-07,2025-03-09,940181.0,169232.58,1109413.58,Paid On Time,2025-02-12,5.0,ACC9000450
INV-9000451,SO-4500509,C013,2024-05-24,2024-06-23,1298480.0,233726.4,1532206.4,Paid On Time,2024-05-25,1.0,ACC9000451
INV-9000452,SO-4500510,C018,2024-05-08,2024-06-07,1449475.0,260905.5,1710380.5,Overdue,,,ACC9000452
INV-9000453,SO-4500511,C003,2025-03-13,2025-04-27,286400.0,51552.0,337952.0,Paid On Time,2025-03-28,15.0,ACC9000453
INV-9000454,SO-4500512,C012,2024-09-18,2024-10-18,1423400.0,256212.0,1679612.0,Paid On Time,2024-10-07,19.0,ACC9000454
INV-9000455,SO-4500514,C005,2025-01-25,2025-02-24,391000.0,70380.0,461380.0,Paid On Time,2025-02-03,9.0,ACC9000455
INV-9000456,SO-4500516,C016,2024-11-11,2024-12-26,1460150.0,262827.0,1722977.0,Overdue,,,ACC9000456
INV-9000457,SO-4500517,C004,2024-12-24,2025-01-23,270000.0,48600.0,318600.0,Overdue,,,ACC9000457
INV-9000458,SO-4500518,C003,2024-03-11,2024-04-25,506080.0,91094.4,597174.4,Overdue,,,ACC9000458
